airport_seq_id,airport_id
1295302,12953
1129202,11292
1412202,14122
1119302,11193
1393004,13930
1039705,10397
1129202,11292
1129202,11292
1042302,10423
1129202,11292
1082104,10821
1288903,12889
1129202,11292
1410002,14100
1129202,11292
1037203,10372
1410002,14100
1289205,12892
1530402,15304
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1110902,11109
1129202,11292
1129202,11292
1014003,10140
1393004,13930
1289205,12892
1457002,14570
1501603,15016
1217302,12173
1129202,11292
1129202,11292
1129202,11292
1477102,14771
1129202,11292
1129202,11292
1385103,13851
1161802,11618
1477102,14771
1129202,11292
1129202,11292
1080003,10800
1129202,11292
1129202,11292
1129202,11292
1084903,10849
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1387102,13871
1387102,13871
1474703,14747
1129202,11292
1468303,14683
1129202,11292
1129202,11292
1489302,14893
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1247803,12478
1129202,11292
1226603,12266
1226402,12264
1320402,13204
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1330303,13303
1129202,11292
1129202,11292
1410002,14100
1405702,14057
1129202,11292
1289205,12892
1129202,11292
1410702,14107
1072102,10721
1530402,15304
1348702,13487
1129202,11292
1127803,11278
1129202,11292
1129804,11298
1486903,14869
1483104,14831
1129202,11292
1490803,14908
1129202,11292
1110902,11109
1486903,14869
1129202,11292
1233904,12339
1486903,14869
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1467903,14679
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1467903,14679
1129202,11292
1334205,13342
1143302,11433
1320402,13204
1410702,14107
1405702,14057
1129804,11298
1379604,13796
1129202,11292
1129202,11292
1490803,14908
1129202,11292
1042302,10423
1129202,11292
1129202,11292
1489302,14893
1129202,11292
1288903,12889
1129202,11292
1129202,11292
1288903,12889
1477102,14771
1039705,10397
1320402,13204
1069302,10693
1129202,11292
1129202,11292
1348702,13487
1129202,11292
1072102,10721
1405702,14057
1129202,11292
1129202,11292
1129202,11292
1474703,14747
1129202,11292
1474703,14747
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1501603,15016
1129202,11292
1486903,14869
1393004,13930
1082104,10821
1129202,11292
1219102,12191
1319801,13198
1129202,11292
1467903,14679
1129202,11292
1129202,11292
1129202,11292
1125903,11259
1129202,11292
1348702,13487
1474703,14747
1129202,11292
1129202,11292
1129202,11292
1105703,11057
1129202,11292
1295302,12953
1289205,12892
1129202,11292
1288903,12889
1129202,11292
1226402,12264
1129202,11292
1289205,12892
1129202,11292
1323202,13232
1039705,10397
1129202,11292
1410702,14107
1129202,11292
1161802,11618
1129202,11292
1129202,11292
1129804,11298
1226603,12266
1129202,11292
1129202,11292
1393004,13930
1129202,11292
1477102,14771
1129202,11292
